company,revenue,ebitda,total_debt,equity,current_assets,current_liabilities,ebit,interest_expense,debt_payment,circular_trading,news_risk,loan_default
Company_1,106851248,13288410,180656379,84717636,37472105,27192978,10684871,2665624,9498341,1,0,1
Company_2,389007956,58373459,170885241,59424089,55379050,26189441,51825073,4495331,7348134,0,4,1
Company_3,197673616,44409737,126908603,33605549,34443375,30563554,32247632,8528504,2683053,0,4,0
Company_4,276754903,15571847,180329420,90197097,23209060,23579326,13329840,4416523,8985684,0,3,0
Company_5,153578320,9026191,182316978,117180735,20040250,79937498,6573873,1674624,9739978,0,5,1
Company_6,342013940,61971390,113484281,133454436,22320037,30877221,54659377,6505664,4321159,0,5,1
Company_7,231168172,15481081,30523341,133544984,95191639,78306191,12908759,2537991,11265798,0,4,0
Company_8,375099815,78642316,158285870,80728574,94913207,30318697,59562615,9732971,10604970,1,4,0
Company_9,320671985,74152162,96227207,149067131,92833808,11899679,54130545,3161593,2654029,0,3,1
Company_10,195785860,15042932,140200374,39861555,90275772,20175880,12985039,5867218,8284478,0,2,0
Company_11,411524934,24094584,49975084,139180075,56749407,37836226,20922592,3945430,14462999,1,0,0
Company_12,412602674,95397067,167682819,124396522,19852974,66654299,75813183,4914056,3604427,1,3,1
Company_13,261487072,26421463,136657357,105876564,56619959,79776284,22151438,6817947,16358491,1,1,0
Company_14,358892021,62142855,181261123,50323717,19651941,60192337,55925240,7187576,19104663,0,3,1
Company_15,275189462,64353990,165314184,21203029,21637248,60177142,45389698,3447050,13127168,0,3,0
Company_16,464705544,80356312,80849544,131404920,63475240,42532229,62168661,2290471,3327723,1,3,1
Company_17,117743203,16288104,113465879,141260972,61463924,16259507,13330526,7402424,7506620,0,3,1
Company_18,330741554,31023319,174535617,122864392,88614130,40087416,25056734,1653222,19213573,0,5,1
Company_19,242360192,43373381,65815154,36264873,12682862,75185788,32335187,4248557,10465945,1,2,1
Company_20,179957133,38092971,97490226,80304159,90389792,7141952,26978145,7790499,14091309,1,4,0
Company_21,352198830,45670253,142296308,132689587,46851607,71385298,39808985,5500984,3199984,0,3,0
Company_22,304038370,27255912,15666418,85534582,69952036,50046318,19202505,4164264,5276676,1,3,1
Company_23,202940903,21663555,199232757,128768705,36885525,15446626,15190020,6424152,4147368,0,4,0
Company_24,414143093,79580407,185808908,94478473,30207780,74170704,60843707,9991488,8976319,1,2,1
Company_25,148759987,11673391,62106519,40083121,21458738,62723008,8985081,4668644,5410204,0,1,1
Company_26,156652215,18040315,196655668,140302179,14626365,53936148,16093510,1688851,15215372,0,5,0
Company_27,257899054,13192319,114511629,27670760,95063777,61763462,11420662,3793048,18009290,0,4,1
Company_28,479067423,51453117,132435677,111550963,34200576,27978012,41010592,7970768,6662197,1,3,1
Company_29,298044913,49769818,147016311,136643511,33711465,10901656,42821213,6748371,19851416,0,0,1
Company_30,197406397,29863423,64568220,130043966,96331774,77540821,26645970,9052180,5448619,0,0,1
Company_31,50010328,8931910,154746835,76766765,92637563,5900437,7352907,3154199,16011765,0,4,0
Company_32,286125632,22402187,143897862,67228140,69093167,32897248,19413662,3579657,5317535,0,5,1
Company_33,175411377,40517509,144487679,103993480,76769064,45590982,34310006,1817260,11230316,1,3,0
Company_34,174805258,14963708,132551945,77711248,97754052,7340984,13034090,8268115,16633363,0,3,1
Company_35,168003539,26001665,57365118,103177601,73568163,63998935,20287401,4349048,8703876,0,0,0
Company_36,244748250,31697266,98417415,120092171,72423113,27076841,28292654,8261558,15268361,0,1,0
Company_37,282992932,44120734,93744194,85587661,51549153,43712507,37072583,7944294,2116697,0,2,0
Company_38,316991712,23561556,51489800,83641579,69681338,76378287,20124395,4945321,13492841,0,3,0
Company_39,423222614,86808863,47001067,70761612,50221092,24834589,77180250,9406041,10161023,1,1,0
Company_40,436581207,106951626,14642839,106987102,59327601,60655949,90835534,5074120,15381611,0,4,1
Company_41,86084000,6956738,65945287,125380026,35084041,23900593,6104492,2312451,11236708,0,4,1
Company_42,394124805,51838207,53390232,29407228,16870950,48008662,40634120,9553007,7545808,0,1,1
Company_43,378996139,24016768,164121190,49528684,66781425,44361948,18769329,7814594,9451588,0,1,0
Company_44,226083544,21078049,87885982,138218343,58713808,22393339,16990154,5898230,6186706,1,3,1
Company_45,355184117,28914157,60202894,34247140,82359361,18554595,23852550,6947748,13361093,0,5,1
Company_46,186899356,40063159,198780503,130758489,39227015,11224812,34858806,7859841,2705721,0,4,0
Company_47,326499803,40448834,17102757,42545463,76323180,28819468,31996119,9597452,9205659,0,0,1
Company_48,348185331,43810565,61552051,82000357,29532936,8630332,37289812,5099596,16151178,0,2,0
Company_49,477381691,110629369,84140560,27392208,57381560,74125117,92922172,4397966,4596423,0,3,0
Company_50,111990533,20333467,196942700,64930842,45054717,61497491,15758259,9540184,16490789,1,4,1
Company_51,458161362,99482510,89448134,103251829,50143425,26598039,83466280,4697283,4839642,0,2,0
Company_52,213095448,12595059,80879089,78596955,58140676,66786953,11311211,4533883,12440944,1,2,1
Company_53,404197162,82528966,12911106,45109399,27070410,52203111,71205718,5010671,14543381,1,5,1
Company_54,472535444,35410275,169817038,72359597,29332972,14017034,26515376,1401978,16712690,1,5,1
Company_55,152455444,21732748,101574648,79241037,86757063,63987690,15287622,7404814,18476294,0,2,0
Company_56,188030297,32739232,192033686,127915361,57895033,38385276,24421605,3801173,8147639,1,2,0
Company_57,151281213,11207582,10707832,36039219,36843414,19243070,8441904,2148003,14741711,0,0,1
Company_58,81133375,5151377,41890130,112587292,51853379,42420787,3704747,9193473,7933794,0,2,1
Company_59,396688259,92533422,10937296,137632476,97849895,32527328,67394817,1915397,18959218,0,5,0
Company_60,283561788,42322460,94962452,58626073,68439659,52182351,32271653,1134171,4305017,1,2,0
Company_61,281797079,41051421,193047562,34592408,23294865,50026996,35523447,4643006,9432131,1,1,0
Company_62,63944093,10647301,158085179,36703640,48717568,8147319,9572322,8852636,15559487,1,4,0
Company_63,289450820,55970482,30951698,95688775,40991849,37362387,47195761,2187783,5112071,1,3,0
Company_64,387085959,43795541,133413516,79897255,35194578,28535039,32173801,8658925,10823001,1,0,1
Company_65,67648516,9560878,97232708,119835696,92853899,31383483,8417943,8133943,19681969,0,4,1
Company_66,115629768,5807098,109454712,58801778,77224827,44416383,4837536,6246732,2219248,1,4,0
Company_67,74182188,12991428,64107613,102722360,61315383,27695208,10492178,9851130,19734953,1,2,1
Company_68,295299166,38864250,105500109,54869021,73606555,68288407,29587500,3905378,8385992,1,5,0
Company_69,171564091,24073493,110462256,39101462,74390279,45513362,20502064,9267671,7117252,0,0,0
Company_70,168810387,14479509,145014914,64750983,74992593,35955803,11673644,5500314,17698337,0,1,1
Company_71,149389585,27083221,132193488,26671581,30564683,77890789,21474344,5622309,11825835,0,1,0
Company_72,64880481,9209892,196242005,97098741,91121985,34160961,6678299,1254395,5101063,0,4,0
Company_73,95908117,13111259,145969137,51657106,67911663,64294394,9683076,2223865,5216564,0,3,0
Company_74,86858438,15570172,14337086,127439535,18744833,77942381,13330708,4437572,5617719,1,1,1
Company_75,169526602,16755133,180831309,148707683,15938471,32109060,13633056,1678182,9499950,1,1,1
Company_76,252865600,47082516,186693671,27338716,63790082,72155802,40753629,6933074,14671442,1,3,1
Company_77,149857821,13340715,139950641,108454662,38090949,66826565,11650822,7879713,7489602,0,0,1
Company_78,72578987,3675148,177980847,64651867,76099619,75344746,2982524,8165567,9412960,1,4,1
Company_79,257187307,58086407,138391064,138701633,85204461,78597662,49259547,1828369,10011351,1,1,0
Company_80,394710481,30538853,117509370,64418436,67104134,58223923,26542412,9920933,5892388,0,5,1
Company_81,186707319,31745104,113947149,112187407,29683833,9401147,22399083,8303442,10679475,0,1,0
Company_82,124328399,10758337,73010565,53763100,18912852,54809317,9379797,5590617,7321082,0,2,0
Company_83,402852648,72553567,52362830,147135486,98797820,61861879,60179649,9371188,14278577,0,1,0
Company_84,415613580,39213003,187749224,50823245,21345885,16191190,33927213,4595640,7025127,0,1,1
Company_85,362167241,84909570,32757064,135963574,47357691,76547365,61905527,5282419,8708486,1,1,1
Company_86,73482036,11598776,171748650,68956593,21943450,74936723,8757216,7533009,13683463,1,0,1
Company_87,225967799,37299231,163175691,120701244,89332924,76801506,31215873,8892311,8827845,0,5,0
Company_88,76353509,13680609,42721638,111926112,60378690,48037402,10249026,8447252,18741166,1,0,1
Company_89,398073517,20759376,72656260,102170489,59336239,31102799,18625583,6314887,6449823,1,2,1
Company_90,139055335,9788832,108328984,76540226,55228165,50969077,7268331,3690282,8539035,1,1,1
Company_91,233672154,42150141,114788127,69260281,68454826,61768315,32174996,3188391,19145670,0,2,1
Company_92,374949796,41083670,135615757,59445195,15630272,19786685,32350484,3660840,11820829,0,0,1
Company_93,70978515,17219204,180684598,127782113,29787959,5371289,12305473,4497729,2224527,0,3,0
Company_94,292905406,31821293,172441752,135128678,62463307,19311181,22330561,2935205,8911031,0,5,0
Company_95,222538986,55247999,180019862,46398040,36402602,48223006,45751964,7738652,12752680,1,0,1
Company_96,433375089,63956631,149895538,22819905,29623949,43556634,45438000,4121572,18643682,0,1,0
Company_97,403789076,68683868,173625468,109070762,88509368,72560766,52450820,5433191,18225750,0,0,1
Company_98,356788206,72253077,167239250,88478796,65375239,45570906,63891816,6268112,16818182,0,5,1
Company_99,302946123,59527676,118652423,23053940,30609883,53130436,51945845,9433944,11006470,1,4,1
Company_100,372998419,70385909,130784945,117611382,36067466,41426783,52109571,4982487,5644867,1,0,0
Company_101,359407870,19508181,56696922,20507743,24344420,76344383,16174520,1197605,17631998,0,0,0
Company_102,370547327,83966759,87323813,118402168,41813559,61889514,63294234,2176470,2714831,1,3,1
Company_103,474484884,86306903,194542102,24613006,79357356,47465928,70371427,9508366,10365170,0,0,0
Company_104,311436412,62254465,141895198,115511080,50533629,44994144,49471632,6137181,18203742,1,4,1
Company_105,370383569,88315611,150292536,102133482,48383705,54974632,76931821,4035545,6458831,0,4,0
Company_106,211660529,20224789,169298412,131082480,75800661,61407424,17687182,7700890,18496610,1,0,0
Company_107,388792215,72724372,189597477,101099744,14501854,11146927,52252811,3380097,17309184,0,3,0
Company_108,59803170,7275952,70426575,48910683,59519265,42925322,5959340,4221940,9247932,1,2,0
Company_109,460885214,110359776,143049668,22823022,34061104,30561841,93338638,6159825,9177048,0,5,1
